순번,큰 탭,세부 탭,화면명,사이트 경로,화면 역할,입력 데이터,산출/활용 데이터,다음 흐름,정리된 스크린샷,발표/보고서 활용 포인트
1,AI 기반 창업 준비도 진단,저장 방식,입력 데이터의 저장 방식을 선택,/founder/diagnosis/storage,"진단 이력을 일회성으로 볼지, 이후 추천과 성장 추적에 계속 활용할지 결정합니다.","저장 방식, 개인정보 처리 안내 확인",진단 데이터 관리 기준 확정,기관 공유 범위 선택,diagnosis-process/screenshots/01-storage.png,AI 기반 창업 준비도 진단 흐름에서 저장 방식 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
2,AI 기반 창업 준비도 진단,공유 범위,기관 연결을 위한 데이터 공유 범위 선택,/founder/diagnosis/sharing,"지원기관이 볼 수 있는 정보를 요약만 공유할지, 선택 항목까지 공유할지 분리합니다.","공유 범위, 기관 연결 동의",기관 추천과 상담 연결에 쓸 데이터 범위,창업 단계 입력,diagnosis-process/screenshots/02-sharing.png,AI 기반 창업 준비도 진단 흐름에서 공유 범위 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
3,AI 기반 창업 준비도 진단,창업 단계,현재 창업 단계 선택,/founder/intake/stage,"아이디어, 시장조사, MVP, 초기 고객 등 현재 위치를 기준으로 진단 기준을 맞춥니다.",창업 단계,동일 단계 창업자와 비교할 기준,업종과 활동 지역 입력,diagnosis-process/screenshots/03-stage.png,AI 기반 창업 준비도 진단 흐름에서 창업 단계 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
4,AI 기반 창업 준비도 진단,업종·지역,아이템 업종과 활동 지역 입력,/founder/intake/industry-region,"지역 창업지원센터, 멘토링, 지원사업 후보를 찾기 위한 기본 맥락을 만듭니다.","업종, 아이템 설명, 활동 지역",지역·업종 기반 추천 조건,MVP 링크 확인,diagnosis-process/screenshots/04-industry-region.png,AI 기반 창업 준비도 진단 흐름에서 업종·지역 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
5,AI 기반 창업 준비도 진단,MVP,공유 가능한 MVP 링크 확인,/founder/intake/mvp,실행준비도와 시장검증 근거를 판단할 수 있는 MVP 존재 여부를 확인합니다.,"MVP URL, MVP 상태",MVP 검증 또는 MVP 보완 액션 기준,시장검증과 자금 입력,diagnosis-process/screenshots/05-mvp-link.png,AI 기반 창업 준비도 진단 흐름에서 MVP 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
6,AI 기반 창업 준비도 진단,시장검증·자금,시장검증과 자금 입력 시작,/founder/intake/market-funding,시장검증과 자금 입력은 AI 기반 창업 준비도 진단의 핵심 입력 구간입니다.,"고객 인터뷰, 테스트 사용자, 유료 고객 여부, 자금 상태",시장검증도·안정성·정책금융 준비도 판단 근거,고객 검증 현황 입력,diagnosis-process/screenshots/06-market-funding-intro.png,AI 기반 창업 준비도 진단 흐름에서 시장검증·자금 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
7,AI 기반 창업 준비도 진단,고객 검증,고객 인터뷰와 테스트 사용자 수 입력,/founder/intake/customer-validation,AI가 추정이 아니라 실제 고객 접점 근거를 바탕으로 시장검증도를 판단하도록 합니다.,"고객 인터뷰 수, 테스트 사용자 수",고객 검증량 기준,고객 반응 유형 선택,diagnosis-process/screenshots/07-customer-validation.png,AI 기반 창업 준비도 진단 흐름에서 고객 검증 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
8,AI 기반 창업 준비도 진단,구매 의사,고객 반응 유형 선택,/founder/intake/purchase-intent,메모·설문·인터뷰 녹취처럼 반응의 신뢰도를 구분합니다.,고객 반응 유형,시장검증 근거의 질,자금 런웨이 계산,diagnosis-process/screenshots/08-purchase-intent.png,AI 기반 창업 준비도 진단 흐름에서 구매 의사 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
9,AI 기반 창업 준비도 진단,런웨이,현재 자금으로 버틸 수 있는 기간 입력,/founder/intake/runway,운영 안정성과 지원사업 신청 우선순위를 판단할 자금 지속 가능성을 계산합니다.,"보유 자금, 월 고정비",예상 런웨이와 안정성 근거,매출 계획 입력,diagnosis-process/screenshots/09-runway.png,AI 기반 창업 준비도 진단 흐름에서 런웨이 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
10,AI 기반 창업 준비도 진단,매출 계획,앞으로의 매출 계획 입력,/founder/intake/revenue,계획 매출과 실제 성장 추적을 비교할 기준값을 만듭니다.,3개월·6개월·12개월 예상 매출,성장성과 안정성 평가 기준,사업계획서 구조화 시작,diagnosis-process/screenshots/10-revenue-plan.png,AI 기반 창업 준비도 진단 흐름에서 매출 계획 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
11,AI 기반 창업 준비도 진단,사업계획,아이디어와 사업계획서 구조화 시작,/founder/intake/business-plan,"문제정의, 솔루션, 차별성, 시장 규모, 자금 사용계획을 같은 흐름으로 정리합니다.",사업계획 입력 안내 확인,사업계획서 진단 구간 진입,문제 정의 입력,diagnosis-process/screenshots/11-business-plan-intro.png,AI 기반 창업 준비도 진단 흐름에서 사업계획 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
12,AI 기반 창업 준비도 진단,문제 정의,해결하려는 문제 입력,/founder/intake/problem-definition,누구의 어떤 손실을 줄이는지 명확히 해 솔루션과 추천사업의 근거를 만듭니다.,"고객, 상황, 불편, 손실",문제정의 근거,솔루션 입력,diagnosis-process/screenshots/12-problem-definition.png,AI 기반 창업 준비도 진단 흐름에서 문제 정의 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
13,AI 기반 창업 준비도 진단,솔루션,문제를 해결하는 방식 입력,/founder/intake/solution,기능 나열이 아니라 고객 문제가 어떻게 줄어드는지 평가합니다.,"핵심 기능, 제공 가치, 구현 상태",솔루션 구체성 기준,차별성과 시장 규모 입력,diagnosis-process/screenshots/13-solution.png,AI 기반 창업 준비도 진단 흐름에서 솔루션 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
14,AI 기반 창업 준비도 진단,차별성·시장,차별성과 시장 규모 입력,/founder/intake/differentiation,성장성과 사업계획서 완성도를 판단할 경쟁·시장 근거를 정리합니다.,"기존 대안, 차별성, 시장 규모",성장성·차별성 평가 근거,자금 사용계획 입력,diagnosis-process/screenshots/14-differentiation-market.png,AI 기반 창업 준비도 진단 흐름에서 차별성·시장 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
15,AI 기반 창업 준비도 진단,자금 사용,자금 사용계획과 전체 계획 입력,/founder/intake/fund-use-plan,정책금융 준비도와 지원사업 제출 가능성을 판단하는 비용·목적 근거를 만듭니다.,"필요 자금, 항목별 사용계획, 사업계획서 요약",정책금융 준비도 평가 근거,입력정보 검토,diagnosis-process/screenshots/15-fund-use-plan.png,AI 기반 창업 준비도 진단 흐름에서 자금 사용 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
16,AI 기반 창업 준비도 진단,검토,입력정보 최종 검토,/founder/diagnosis/review,AI 진단을 시작하기 전 입력 근거가 빠졌는지 마지막으로 확인합니다.,전체 입력값 검토,AI 진단 실행 준비 완료,AI 진단 결과 확인,diagnosis-process/screenshots/16-review.png,AI 기반 창업 준비도 진단 흐름에서 검토 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
17,AI 진단 결과,요약,창업 준비도 진단 결과 요약,/founder/diagnosis/demo/summary,"성장 준비도, 정책금융 준비도, 기관 연결 가능 여부를 한 화면에서 요약합니다.",AI가 분석한 전체 입력 근거,핵심 점수와 한 줄 진단,리포트 종합 보기,diagnosis-process/screenshots/17-result-summary.png,AI 진단 결과 흐름에서 요약 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
18,AI 진단 결과,종합 리포트,AI 진단 종합 리포트,/founder/diagnosis/demo/result,결과를 끝으로 두지 않고 다음 실행 계획으로 이어지도록 리포트 구조를 보여줍니다.,입력 데이터와 AI 평가 결과,"강점, 보완 필요, 추천 액션 요약",상세 점수 보기,diagnosis-process/screenshots/18-result-report.png,AI 진단 결과 흐름에서 종합 리포트 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
19,AI 진단 결과,5대 준비도,5대 준비도 점수 확인,/founder/diagnosis/demo/scores,"성장성, 안정성, 시장검증도, 실행준비도, 정책금융 준비도를 분리해 보여줍니다.",진단 점수 산식 결과,5개 준비도별 강점과 약점,최종 유형 보기,diagnosis-process/screenshots/19-scores.png,AI 진단 결과 흐름에서 5대 준비도 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
20,AI 진단 결과,최종 유형,창업 유형 분류,/founder/diagnosis/demo/type,현재 창업 상태를 행동 우선순위 중심의 유형으로 분류합니다.,5대 준비도와 위험요인,균형 준비형 등 최종 유형과 분류 근거,위험요인 확인,diagnosis-process/screenshots/20-final-type.png,AI 진단 결과 흐름에서 최종 유형 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
21,AI 진단 결과,위험요인,보완이 필요한 위험요인 확인,/founder/diagnosis/demo/risk,낮은 점수를 단순 경고로 끝내지 않고 실행 가능한 보완 항목으로 전환합니다.,"근거 부족 항목, 정책금융 준비도, 시장검증 상태",보완해야 할 위험요인 목록,Next Action 확인,diagnosis-process/screenshots/21-risk.png,AI 진단 결과 흐름에서 위험요인 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
22,Next Action,우선순위,우선 보완 액션 확인,/founder/diagnosis/demo/actions,"최종 유형, 우선 보완 영역, 가장 낮은 점수, 다음 목표를 한 번에 연결합니다.",AI 진단 결과와 위험요인,"고객 인터뷰, MVP 테스트, 자금계획, 사업계획서 보완 액션",보완 액션 1부터 확인,diagnosis-process/screenshots/22-priority-actions.png,Next Action 흐름에서 우선순위 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
23,보완 액션 1~4,1. 고객 인터뷰,고객 인터뷰 근거 보완,/founder/diagnosis/demo/interview,"고객 문제 반복성, 지불 의사, MVP 개선 근거를 인터뷰로 보완하게 합니다.","현재 인터뷰 수, 유료 고객 인터뷰 여부",추가 인터뷰 목표와 질문 예시,MVP 테스트 액션,diagnosis-process/screenshots/23-action-interview.png,보완 액션 1~4 흐름에서 1. 고객 인터뷰 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
24,보완 액션 1~4,2. MVP 테스트,MVP 테스트 결과 정리,/founder/diagnosis/demo/mvptest,테스트 사용자 피드백을 항목별로 정리해 시장검증 근거로 바꾸게 합니다.,"테스트 사용자 수, MVP 상태, 피드백",피드백 정리와 다음 테스트 라운드 계획,자금계획 수정,diagnosis-process/screenshots/24-action-mvp.png,보완 액션 1~4 흐름에서 2. MVP 테스트 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
25,보완 액션 1~4,3. 자금계획,자금계획 수정,/founder/diagnosis/demo/mvptest,"MVP 개발비, 마케팅비, 운영비를 항목별로 나눠 정책금융 준비도를 높입니다.","보유 자금, 월 고정비, 예상 런웨이",항목별 예산과 지원사업 신청용 자금계획,사업계획서 개선,diagnosis-process/screenshots/25-action-funding.png,보완 액션 1~4 흐름에서 3. 자금계획 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
26,보완 액션 1~4,4. 사업계획서,사업계획서 근거 보완,/founder/diagnosis/demo/planfix,"문제정의, 솔루션, 차별성, 자금 사용계획의 근거 부족 여부를 항목별로 정리합니다.","문제정의, 솔루션, 차별성, 자금 사용계획",검토 가능·보완 필요·근거 부족 항목과 개선 문장 예시,지원사업 추천 보기,diagnosis-process/screenshots/26-action-business-plan.png,보완 액션 1~4 흐름에서 4. 사업계획서 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
27,지원사업,추천 후보,추천 지원사업 후보 확인,/founder/diagnosis/demo/programs,추천은 신청 가능 확정이 아니라 자격 조건과 보완 필요 항목을 함께 보는 후보 목록입니다.,"진단 결과, 보완 과제, 지역·업종 정보","예비창업패키지, 초기창업패키지, 지역 창업지원센터 멘토링 후보",진단 완료 후 대시보드,diagnosis-process/screenshots/27-programs.png,지원사업 흐름에서 추천 후보 단계가 어떤 판단 근거를 만드는지 설명할 때 사용
28,지원사업,대시보드,진단 완료 후 대시보드 복귀,/founder/dashboard,"AI 진단 요약, 부족한 항목 TOP 3, 이번 주 보완 액션, 기관 매칭 상태를 운영 화면으로 연결합니다.",진단 완료 결과,추적 가능한 보완 액션과 기관 추천 현황,성장 추적과 상담 관리,diagnosis-process/screenshots/28-dashboard-return.png,지원사업 흐름에서 대시보드 단계가 어떤 판단 근거를 만드는지 설명할 때 사용